3.492765016845096882e-01,-3.298868046746391419e-02,-7.836511841576860871e-01,-7.861348882850420772e-01
1.191697766493727162e+00,1.238450045882685924e+00,2.360395133005256055e-03,-1.953431745210011394e-01
1.155070754980282555e+00,1.441880242098709131e+00,-2.834619973363370349e-01,-1.128172196253697468e+00
2.565210698247885723e+00,3.230141629105776624e-01,-1.426751567213706329e+00,-6.306633846629260409e-01
4.408440304681202626e-01,7.298745553426260191e-01,-7.836511841576860871e-01,-9.416063919071581134e-01
9.536221916563403234e-01,5.264443591266009248e-01,-4.263731935710082244e-01,2.399770356209237621e-01
-2.916961998007642776e-01,6.872641764054771008e-02,-1.426751567213706329e+00,-7.550405875606188699e-01
8.254276513592849751e-01,1.704415157485593413e-01,-7.121955860403504923e-01,-1.003794993356004639e+00
-1.451881537469865979e-01,-2.872764257374939012e-01,-9.980179785096928713e-01,-1.625681007844468784e+00
1.210011272250449688e+00,1.136734947774672433e+00,-5.692843898056794139e-01,-5.062861817652332119e-01
4.957845477382873955e-01,3.738717119645825759e-01,-4.263731935710082244e-01,-1.128172196253697468e+00
1.466400352844559052e+00,9.333047515586492260e-01,-2.834619973363370349e-01,-7.096597162330832431e-02
1.191697766493727162e+00,6.281594572346125283e-01,-6.909520298433032004e-02,-1.003794993356004639e+00
1.008562708926506124e+00,9.333047515586492260e-01,-6.909520298433032004e-02,-5.062861817652332119e-01
4.408440304681202626e-01,3.230141629105776624e-01,-7.121955860403504923e-01,-6.306633846629260409e-01
1.612908398898335260e+00,1.441880242098709131e+00,2.881827876023475565e-01,4.265428399674630056e-01
-5.663987861515960009e-01,-2.872764257374939012e-01,-9.980179785096928713e-01,-1.252549399151390297e+00
1.869297479492445957e+00,1.848740634530757543e+00,2.360395133005256055e-03,1.155998327232309192e-01
-2.733826940440419184e-01,-2.364188766834889877e-01,-9.980179785096928713e-01,-1.065983594804851053e+00
1.283265295277337792e+00,8.315896534506376225e-01,1.452715913676764226e-01,-1.331545730721547249e-01
1.045189720439950953e+00,7.298745553426260191e-01,-4.263731935710082244e-01,-7.550405875606188699e-01
6.422925937920638262e-01,-1.855613276294822700e-01,-1.405508011016659009e-01,-3.819089788675403829e-01
6.606060995487861298e-01,5.773019081806076702e-01,-4.263731935710082244e-01,-4.440975803163867974e-01
1.466400352844559052e+00,1.797883085476750908e+00,6.454607781890254747e-01,7.374858472116950781e-01
5.324115592517308926e-01,-2.872764257374939012e-01,-6.407399879230148976e-01,-1.874435413639854442e+00
1.741102939195390720e+00,1.391022693044702496e+00,2.881827876023475565e-01,3.643542385186165911e-01
9.169951801428954941e-01,1.187592496828679289e+00,6.454607781890254747e-01,-3.197203774186939684e-01
4.042170189546768211e-01,1.704415157485593413e-01,-9.980179785096928713e-01,-6.928519861117724554e-01
1.264951789520615488e+00,9.841623006126559714e-01,-3.549175954536726296e-01,-8.172291890094652844e-01
2.760224786576215283e-01,-8.384622952147062491e-02,-3.549175954536726296e-01,-8.794177904583116989e-01
1.264951789520615488e+00,3.738717119645825759e-01,-3.549175954536726296e-01,-6.617576853873492482e-01
1.246638283763893185e+00,6.790170062886192737e-01,2.360395133005256055e-03,3.021656370697701766e-01
1.118443743466839058e+00,3.738717119645825759e-01,-7.836511841576860871e-01,-1.003794993356004639e+00
9.169951801428954941e-01,1.238450045882685924e+00,7.883719744236965532e-01,1.155998327232309192e-01
1.374832824060948422e+00,7.807321043966308771e-01,-9.980179785096928713e-01,-1.190360797702543882e+00
1.063503226196671925e+00,6.872641764054771008e-02,-2.120063992190014679e-01,-6.617576853873492482e-01
7.521736283323967598e-01,-3.889915238455073365e-01,-1.405508011016659009e-01,-1.097077895529274150e+00
1.356519318304226118e+00,9.333047515586492260e-01,2.360395133005256055e-03,-3.197203774186939684e-01
3.126494901710662466e-01,6.872641764054771008e-02,-5.692843898056794139e-01,-7.550405875606188699e-01
1.228324778007171991e+00,1.289307594936690782e+00,1.452715913676764226e-01,-1.953431745210011394e-01
-2.733826940440419184e-01,6.872641764054771008e-02,-9.980179785096928713e-01,-1.065983594804851053e+00
1.503027364358003659e+00,8.315896534506376225e-01,-2.834619973363370349e-01,-9.416063919071581134e-01
2.210819613874556999e-01,-2.872764257374939012e-01,-7.121955860403504923e-01,-1.190360797702543882e+00
9.719356974130614057e-01,1.391022693044702496e+00,1.452715913676764226e-01,-1.953431745210011394e-01
1.136757249223561361e+00,8.315896534506376225e-01,7.381599325034082781e-02,-5.062861817652332119e-01
2.943359844143438875e-01,1.136734947774672433e+00,-4.978287916883437636e-01,-8.483234897338884917e-01
1.448086847087836526e+00,1.187592496828679289e+00,3.596383857196831513e-01,-3.197203774186939684e-01
5.140980534950084779e-01,-3.381339747915005911e-01,-8.551067822750216818e-01,-6.928519861117724554e-01
3.126494901710662466e-01,-8.384622952147062491e-02,-4.263731935710082244e-01,-6.928519861117724554e-01
2.162313571599998596e+00,1.340165143990697638e+00,4.310939838370186905e-01,-2.575317759698475539e-01
-9.024763647682078338e-02,4.755868100725960113e-01,7.381599325034082781e-02,-1.003794993356004639e+00
1.026876214683228428e+00,5.264443591266009248e-01,-5.692843898056794139e-01,-5.373804824896564192e-01
1.246638283763893185e+00,9.333047515586492260e-01,6.454607781890254747e-01,-1.331545730721547249e-01
1.136757249223561361e+00,7.807321043966308771e-01,-2.120063992190014679e-01,-5.373804824896564192e-01
